V 550
D "f:\nt4\public\sdk\inc\mfc42" 0
 F "afx.h" 44 0 4b9b54a3 1916 0
 F "servprov.h" 44 0 4b9b54a3 191 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "objidl.h" 1 0
  I "oleidl.h" 1 0
 F "sql.h" 44 0 4b9b54a3 1259 0
  I "sqltypes.h" 1 0
 F "sqlext.h" 44 0 4b9b54a3 293 0
  I "sql.h" 1 0
 F "sqltypes.h" 44 0 4b9b54a3 138 0
 F "winres.h" 44 0 4b9b54a3 597 0

D "f:\nt4\public\oak\inc" 0
 F "compstui.h" 44 0 231ba85d 3790 0
 F "dderror.h" 44 0 231ba860 39 0
 F "ddrawint.h" 44 0 231ba860 741 0
  I "ddraw.h" 1 0
 F "gldrv.h" 44 0 231ba861 450 1
 F "immdev.h" 44 0 231ba861 760 0
 F "mcdrv.h" 44 0 231ba862 771 0
 F "modhdr.c" 41 0 231ba862 34 0
 F "prochdr.c" 41 0 231ba862 30 0
 F "rx.h" 44 0 231ba862 684 0
 F "vddp.h" 44 0 231ba863 111 0
 F "winddi.h" 44 0 231ba863 2539 0
  I "ddrawint.h" 0 0
 F "winddiui.h" 44 0 231ba863 434 0
  I "compstui.h" 0 0
 F "winsecp.h" 44 0 231ba863 42 0
 F "winsplp.h" 44 0 231ba863 723 0
 F "yes" 44 0 2274ae06 1 0
 F "zwapi.h" 44 0 231ba863 1920 0

D "f:\nt4\public\sdk\inc" 0
 F "accctrl.h" 44 0 4b9b54a3 663 0
  I "wtypes.h" 0 0
 F "aclapi.h" 44 0 4b9b54a3 519 0
  I "windows.h" 0 0
  I "accctrl.h" 0 0
 F "advsn2.h" 44 0 4b9b54a3 22 0
  I "objbase.h" 0 0
 F "advsnk.h" 44 0 4b9b54a3 22 0
  I "objbase.h" 0 0
 F "alertapi.h" 44 0 4b9b54a3 214 0
 F "align.hxx" 44 0 4b9b54a3 293 0
 F "allerror.h" 44 0 4b9b54a3 1640 0
 F "alphaops.h" 44 0 4b9b54a3 1237 0
 F "asn1code.h" 44 0 231ba770 265 0
  I "stddef.h" 0 0
  I "asn1hdr.h" 1 0
  I "ossdll.h" 1 0
  I "ossglobl.h" 1 0
 F "asn1hdr.h" 44 0 231ba770 151 0
  I "float.h" 0 0
  I "values.h" 0 0
 F "asn1util.h" 44 0 231ba770 181 0
  I "ossdll.h" 1 0
 F "assert.hxx" 44 0 4b9b54a3 31 0
 F "atalkwsh.h" 44 0 4b9b54a3 197 0
 F "basetyps.h" 44 0 4b9b54a3 240 0
 F "bndctx.h" 44 0 4b9b54a3 22 0
  I "objbase.h" 0 0
 F "bootetfs.h" 44 0 4b9b54a3 133 0
 F "bootfat.h" 44 0 4b9b54a3 37 0
 F "boothpfs.h" 44 0 4b9b54a3 517 0
 F "bootmbr.h" 44 0 4b9b54a3 37 0
 F "bootntfs.h" 44 0 4b9b54a3 517 0
 F "bootofs.h" 44 0 4b9b54a3 261 0
 F "caiseapi.h" 44 0 4b9b54a3 386 0
  I "nt.h" 0 0
 F "callconv.inc" 14 0 4b9b54a3 303 0
 F "catstg.h" 44 0 4b9b54a3 1349 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "oledbtyp.h" 1 0
 F "cderr.h" 44 0 4b9b54a3 58 0
 F "cdlink.hxx" 44 0 4b9b54a3 131 0
 F "cfg.h" 44 0 4b9b54a3 200 0
 F "cfgmgr32.h" 44 0 4b9b54a3 2385 0
  I "cfg.h" 0 0
  I "pshpack1.h" 1 0
  I "poppack.h" 1 0
 F "cguid.h" 44 0 4b9b54a3 120 0
 F "chicago" 2 10 231ba773 0 0
 F "ciscan.h" 44 0 4b9b54a3 53 0
 F "cisvc.hxx" 44 0 4b9b54a3 211 0
 F "classf.h" 44 0 4b9b54a3 22 0
  I "objbase.h" 0 0
 F "cluster.h" 44 0 4b9b54a3 199 0
  I "query.h" 0 0
 F "cobjps.h" 44 0 4b9b54a3 69 0
 F "coguid.h" 44 0 4b9b54a3 65 0
 F "color.dlg" 24 0 4b9b54a3 90 0
  I "colordlg.h" 1 0
 F "colordlg.h" 44 0 4b9b54a3 60 0
 F "commctrl.h" 44 0 4b9b54a3 4075 0
  I "pshpack1.h" 0 0
  I "prsht.h" 0 0
  I "poppack.h" 0 0
 F "commdlg.h" 44 0 4b9b54a3 718 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "common.ver" 4 0 4b9b54a3 111 0
 F "compobj.h" 44 0 4b9b54a3 15 0
  I "objbase.h" 0 0
 F "cpl.h" 44 0 4b9b54a3 211 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "crash.h" 44 0 4b9b54a3 217 0
  I "ntiodump.h" 0 0
 F "crt" 2 10 2274ae13 0 0
 F "ctl3d.h" 44 0 4b9b54a3 95 0
 F "custcntl.h" 44 0 4b9b54a3 208 0
 F "dadvhr.h" 44 0 4b9b54a3 22 0
  I "objbase.h" 0 0
 F "datobj.h" 44 0 4b9b54a3 22 0
  I "objbase.h" 0 0
 F "dbcmdtre.hxx" 44 0 4b9b54a3 3771 0
  I "oledb.h" 0 0
  I "sstream.hxx" 0 0
  I "stgvar.hxx" 0 0
 F "dbgpoint.hxx" 44 0 4b9b54a3 358 0
 F "dbt.h" 44 0 4b9b54a3 356 0
 F "dciddi.h" 44 0 4b9b54a3 283 0
 F "dciman.h" 44 0 4b9b54a3 151 0
  I "dciddi.h" 1 0
 F "dde.h" 44 0 4b9b54a3 167 0
  I "windef.h" 0 0
 F "ddeml.h" 44 0 4b9b54a3 497 1
 F "ddraw.h" 44 0 4b9b54a3 3105 0
  I "objbase.h" 0 0
 F "debnot.h" 44 0 4b9b54a3 349 0
  I "stdarg.h" 0 0
  I "windef.h" 0 0
 F "devguid.h" 44 0 4b9b54a3 50 1
 F "devioctl.h" 44 0 4b9b54a3 135 4
 F "dfsapi.h" 44 0 4b9b54a3 870 0
  I "windows.h" 0 0
  I "dsys.h" 0 0
  I "ntdddfs.h" 0 0
 F "dhcpcext.h" 44 0 4b9b54a3 77 0
 F "diamondc.h" 44 0 4b9b760a 582 0
  I "pshpack4.h" 0 0
  I "poppack.h" 0 0
 F "diamondd.h" 44 0 4b9b760b 1109 0
  I "pshpack4.h" 0 0
  I "poppack.h" 0 0
 F "digitalv.h" 44 0 4b9b54a3 1089 0
 F "disasm.h" 44 0 4b9b54a3 50 0
  I "stddef.h" 0 0
 F "dispatch.h" 44 0 4b9b54a3 15 0
  I "oleauto.h" 0 0
 F "dlcapi.h" 44 0 4b9b54a3 908 0
 F "dlgs.h" 44 0 4b9b54a3 252 0
 F "dlink.hxx" 44 0 4b9b54a3 349 0
 F "dllsem.hxx" 44 0 4b9b54a3 214 0
  I "sem.hxx" 0 0
 F "dplay.h" 44 0 4b9b54a3 309 0
  I "ole2.h" 0 0
 F "drivinit.h" 44 0 4b9b54a3 11 0
 F "drpsrc.h" 44 0 4b9b54a3 22 0
  I "ole2.h" 0 0
 F "drptgt.h" 44 0 4b9b54a3 22 0
  I "ole2.h" 0 0
 F "dsapi.h" 44 0 4b9b54a3 403 0
  I "dsstate.h" 0 0
 F "dsound.h" 44 0 4b9b54a3 366 0
  I "objbase.h" 0 0
 F "dsstate.h" 44 0 4b9b54a3 27 0
 F "dvobj.h" 44 0 4b9b54a3 15 0
  I "ole2.h" 0 0
 F "efrmte.h" 44 0 4b9b54a3 22 0
  I "objbase.h" 0 0
 F "emonkr.h" 44 0 4b9b54a3 22 0
  I "objbase.h" 0 0
 F "eoverb.h" 44 0 4b9b54a3 22 0
  I "ole2.h" 0 0
 F "estatd.h" 44 0 4b9b54a3 22 0
  I "objbase.h" 0 0
 F "estats.h" 44 0 4b9b54a3 22 0
  I "objbase.h" 0 0
 F "estrng.h" 44 0 4b9b54a3 22 0
  I "objbase.h" 0 0
 F "etype.h" 44 0 231ba800 91 0
  I "stddef.h" 0 0
  I "ossdll.h" 1 0
 F "eunk.h" 44 0 4b9b54a3 22 0
  I "objbase.h" 0 0
 F "except.hxx" 44 0 4b9b54a3 1134 0
  I "ntstatus.h" 0 0
  I "stddef.h" 0 0
  I "memory.h" 0 0
  I "stdlib.h" 0 0
  I "string.h" 0 0
  I "stdio.h" 0 0
  I "debnot.h" 0 0
  I "assert.h" 0 0
  I "stdarg.h" 0 0
  I "windows.h" 0 0
  I "setjmp.h" 0 0
 F "exchext.h" 44 0 4b9b54a3 788 0
 F "exchextx.h" 44 0 4b9b54a3 49 0
 F "ext.h" 44 0 4b9b54a3 599 0
  I "windows.h" 0 0
 F "extcon.h" 44 0 4b9b54a3 22 0
  I "objbase.h" 0 0
 F "fasttest.inc" 14 0 4b9b54a3 314 0
 F "fileopen.dlg" 24 0 4b9b54a3 148 0
  I "shlobj.h" 0 0
 F "filter.h" 44 0 4b9b54a3 346 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "unknwn.h" 1 0
  I "objidl.h" 1 0
 F "filterr.h" 44 0 4b9b54a3 168 0
 F "findtext.dlg" 24 0 4b9b54a3 67 0
 F "font.dlg" 24 0 4b9b54a3 68 0
 F "fstream.hxx" 44 0 4b9b54a3 87 0
  I "except.hxx" 0 0
  I "streams.hxx" 0 0
  I "stdio.h" 0 0
  I "debnot.h" 0 0
 F "ftsiface.h" 44 0 4b9b54a3 167 0
 F "getuser.h" 44 0 4b9b54a3 129 0
  I "ntseapi.h" 0 3
 F "gl" 2 10 2274ae18 0 0
 F "gluon.h" 44 0 4b9b54a3 166 0
 F "grpcpy.hxx" 44 0 4b9b54a3 22 0
 F "httpext.h" 44 0 4b9b54a3 222 0
  I "windows.h" 0 0
 F "httpfilt.h" 44 0 4b9b54a3 471 0
 F "icmpapi.h" 44 0 4b9b54a3 152 0
 F "icntnr.h" 44 0 4b9b54a3 22 0
  I "ole2.h" 0 0
 F "ilink.hxx" 44 0 4b9b54a3 53 0
 F "ilinkp.hxx" 44 0 4b9b54a3 424 0
  I "lnkobjid.hxx" 0 0
  I "except.hxx" 0 0
 F "imagehlp.h" 44 0 4b9b54a3 922 1
 F "imaloc.h" 44 0 4b9b54a3 22 0
  I "objbase.h" 0 0
 F "ime.h" 44 0 4b9b54a3 288 3
 F "imessage.h" 44 0 4b9b54a3 194 0
 F "imm.h" 44 0 4b9b54a3 588 0
 F "infstr.h" 44 0 4b9b54a3 243 0
 F "initguid.h" 44 0 4b9b54a3 17 0
  I "guiddef.h" 0 0
 F "inplca.h" 44 0 4b9b54a3 22 0
  I "ole2.h" 0 0
 F "inplcf.h" 44 0 4b9b54a3 22 0
  I "ole2.h" 0 0
 F "inplco.h" 44 0 4b9b54a3 22 0
  I "ole2.h" 0 0
 F "inplcs.h" 44 0 4b9b54a3 22 0
  I "ole2.h" 0 0
 F "inplcu.h" 44 0 4b9b54a3 22 0
  I "ole2.h" 0 0
 F "iofs.h" 44 0 4b9b54a3 1246 0
  I "oleext.h" 0 0
  I "query.h" 0 0
  I "oledb.h" 0 0
  I "propapi.h" 0 0
 F "ipexport.h" 44 0 4b9b54a3 140 0
 F "ipropidl.h" 44 0 4b9b54a3 57 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "objidl.h" 1 0
 F "ipropidl.idl" 20081 0 4b9b54a3 20 0
  I "objidl.idl" 1 0
 F "issper16.h" 44 0 4b9b54a3 336 0
 F "issperr.h" 44 0 4b9b54a3 319 0
 F "isvbop.h" 44 0 4b9b54a3 134 1
 F "isvbop.inc" 14 0 4b9b54a3 21 0
 F "kerbcon.h" 44 0 4b9b54a3 113 0
 F "kerberos.h" 44 0 4b9b54a3 64 0
  I "ntmsv1_0.h" 0 0
 F "ks386.inc" 14 0 2274ae1a 1097 0
 F "ksalpha.h" 44 0 4b9b54a3 1267 0
  I "kxalpha.h" 1 0
 F "ksmips.h" 44 0 4b9b54a3 1258 0
  I "kxmips.h" 1 0
 F "ksppc.h" 44 0 4b9b54a3 1216 0
  I "kxppc.h" 1 0
 F "kxalpha.h" 44 0 4b9b54a3 1915 0
 F "kxmips.h" 44 0 4b9b54a3 517 3
 F "kxppc.h" 44 0 4b9b54a3 1733 0
 F "linkinfo.h" 44 0 4b9b54a3 235 0
 F "lm.h" 44 0 4b9b54a3 43 1
  I "lmcons.h" 0 3
  I "lmerr.h" 0 1
  I "lmaccess.h" 0 2
  I "lmalert.h" 0 3
  I "lmchdev.h" 0 1
  I "lmshare.h" 0 1
  I "lmmsg.h" 0 1
  I "lmremutl.h" 0 1
  I "lmrepl.h" 0 4
  I "lmserver.h" 0 0
  I "lmsvc.h" 0 2
  I "lmuse.h" 0 1
  I "lmwksta.h" 0 6
  I "lmapibuf.h" 0 1
  I "lmerrlog.h" 0 2
  I "lmconfig.h" 0 3
  I "lmstats.h" 0 1
  I "lmaudit.h" 0 3
 F "lmaccess.h" 44 0 4b9b54a3 1400 2
  I "lmcons.h" 0 3
 F "lmalert.h" 44 0 4b9b54a3 155 3
 F "lmapibuf.h" 44 0 4b9b54a3 74 1
 F "lmat.h" 44 0 4b9b54a3 137 6
 F "lmaudit.h" 44 0 4b9b54a3 398 3
 F "lmbrowsr.h" 44 0 4b9b54a3 217 7
 F "lmchdev.h" 44 0 4b9b54a3 270 1
 F "lmconfig.h" 44 0 4b9b54a3 90 3
 F "lmcons.h" 44 0 4b9b54a3 242 3
 F "lmdfs.h" 44 0 4b9b54a3 250 1
 F "lmerr.h" 44 0 4b9b54a3 582 1
  I "winerror.h" 0 0
 F "lmerrlog.h" 44 0 4b9b54a3 1258 2
 F "lmmsg.h" 44 0 4b9b54a3 106 1
 F "lmremutl.h" 44 0 4b9b54a3 128 1
 F "lmrepl.h" 44 0 4b9b54a3 275 4
 F "lmrpl.h" 44 0 4b9b54a3 541 1
 F "lmserver.h" 44 0 4b9b54a3 1230 0
  I "winsvc.h" 0 10
 F "lmshare.h" 44 0 4b9b54a3 443 1
 F "lmsname.h" 44 0 4b9b54a3 103 2
 F "lmstats.h" 44 0 4b9b54a3 184 1
 F "lmsvc.h" 44 0 4b9b54a3 532 2
  I "lmsname.h" 0 2
 F "lmuse.h" 44 0 4b9b54a3 164 1
  I "lmuseflg.h" 0 1
 F "lmuseflg.h" 44 0 4b9b54a3 38 1
 F "lmwksta.h" 44 0 4b9b54a3 539 6
  I "lmuseflg.h" 0 1
 F "lnkobjid.hxx" 44 0 4b9b54a3 79 0
  I "wtypes.h" 0 0
 F "loadperf.h" 44 0 4b9b54a3 70 0
 F "lockb.h" 44 0 4b9b54a3 22 0
  I "objbase.h" 0 0
 F "lrpcmon.h" 44 0 4b9b54a3 19 0
 F "lzexpand.h" 44 0 4b9b54a3 127 0
 F "mac386.inc" 14 0 2274ae1d 267 0
 F "macfile.h" 44 0 4b9b54a3 911 0
 F "mapi.h" 44 0 4b9b54a3 359 0
 F "mapicode.h" 44 0 4b9b54a3 245 0
  I "winerror.h" 0 0
 F "mapidbg.h" 44 0 4b9b54a3 479 0
 F "mapidefs.h" 44 0 4b9b54a3 2649 0
  I "windows.h" 0 0
  I "winerror.h" 0 0
  I "objbase.h" 0 0
  I "compobj.h" 0 0
  I "stddef.h" 0 0
 F "mapiform.h" 44 0 4b9b54a3 627 0
  I "mapidefs.h" 0 0
  I "mapicode.h" 0 0
  I "mapiguid.h" 0 0
  I "mapitags.h" 0 0
 F "mapiguid.h" 44 0 4b9b54a3 336 0
 F "mapinls.h" 44 0 4b9b54a3 209 0
  I "string.h" 0 0
 F "mapispi.h" 44 0 4b9b54a3 927 0
  I "mapidefs.h" 0 0
  I "mapicode.h" 0 0
  I "mapiguid.h" 0 0
  I "mapitags.h" 0 0
  I "storage.h" 0 0
 F "mapitags.h" 44 0 4b9b54a3 1033 0
 F "mapiutil.h" 44 0 4b9b54a3 882 0
  I "mapix.h" 0 0
  I "storage.h" 0 0
 F "mapival.h" 44 0 4b9b54a3 1786 0
  I "mapiutil.h" 0 0
  I "stddef.h" 0 0
  I "stdarg.h" 0 0
 F "mapiwin.h" 44 0 4b9b54a3 431 0
  I "mapinls.h" 1 0
  I "error.h" 0 0
 F "mapiwz.h" 44 0 4b9b54a3 68 0
 F "mapix.h" 44 0 4b9b54a3 541 0
  I "mapidefs.h" 0 0
  I "mapicode.h" 0 0
  I "mapiguid.h" 0 0
  I "mapitags.h" 0 0
 F "marshl.h" 44 0 4b9b54a3 22 0
  I "objbase.h" 0 0
 F "mciavi.h" 44 0 4b9b54a3 81 0
 F "mcx.h" 44 0 4b9b54a3 102 0
 F "memdeser.hxx" 44 0 4b9b54a3 81 0
  I "restrict.hxx" 0 0
  I "sstream.hxx" 0 0
 F "memser.hxx" 44 0 4b9b54a3 79 0
  I "restrict.hxx" 0 0
  I "sstream.hxx" 0 0
 F "mfc30" 2 10 2274ae2a 0 0
 F "mfc40" 2 10 2274ae37 0 0
 F "mfc42" 2 10 2274ae4a 0 0
 F "mgmtapi.h" 44 0 4b9b54a3 131 0
  I "snmp.h" 0 0
  I "winsock.h" 0 0
 F "midles.h" 44 0 4b9b54a3 218 0
  I "rpcndr.h" 0 0
 F "minfo.h" 44 0 4b9b54a3 22 0
  I "objbase.h" 0 0
 F "mipsinst.h" 44 0 4b9b54a3 324 1
 F "mmddk.h" 44 0 4b9b54a3 692 0
  I "pshpack1.h" 1 0
  I "poppack.h" 1 0
 F "mmreg.h" 44 0 4b9b54a3 1638 0
  I "pshpack1.h" 1 0
  I "poppack.h" 1 0
 F "mmsystem.h" 44 0 4b9b54a3 3798 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "moniker.h" 44 0 4b9b54a3 15 0
  I "objbase.h" 0 0
 F "monikr.h" 44 0 4b9b54a3 22 0
  I "objbase.h" 0 0
 F "msacm.h" 44 0 4b9b54a3 1963 0
  I "pshpack1.h" 1 0
  I "poppack.h" 1 0
 F "msacmdlg.dlg" 24 0 4b9b54a3 80 0
 F "msacmdlg.h" 44 0 4b9b54a3 32 0
 F "msacmdrv.h" 44 0 4b9b54a3 320 0
  I "pshpack1.h" 1 0
  I "poppack.h" 1 0
 F "msaudite.h" 44 0 4b9b54a3 4518 1
 F "msgflt.h" 44 0 4b9b54a3 22 0
  I "objbase.h" 0 0
 F "msobjs.h" 44 0 4b9b54a3 2580 1
 F "mspab.h" 44 0 4b9b54a3 69 0
 F "mspst.h" 44 0 4b9b54a3 96 0
 F "mstest.inc" 14 0 4b9b54a3 1250 0
 F "mswsock.h" 44 0 4b9b54a3 181 0
 F "nb30.h" 44 0 4b9b54a3 308 0
 F "nddeapi.h" 44 0 4b9b54a3 400 0
  I "pshpack1.h" 0 0
  I "poppack.h" 0 0
 F "nddesec.h" 44 0 4b9b54a3 104 0
 F "netevent.h" 44 0 4b9b54a3 2846 1
 F "newat.h" 44 0 4b9b54a3 103 6
